Epoch 1, Average Loss: 0.030700880861282347, Training Accuracy: 0.24652, Testing Accuracy 0.3161
Epoch 2, Average Loss: 0.026120075430870054, Training Accuracy: 0.35732, Testing Accuracy 0.422
Epoch 3, Average Loss: 0.023002301712036134, Training Accuracy: 0.45316, Testing Accuracy 0.4966
Epoch 4, Average Loss: 0.02047726799607277, Training Accuracy: 0.52686, Testing Accuracy 0.5448
Epoch 5, Average Loss: 0.01878171049118042, Training Accuracy: 0.56968, Testing Accuracy 0.6008
Epoch 6, Average Loss: 0.017334357171058655, Training Accuracy: 0.6085, Testing Accuracy 0.6368
Epoch 7, Average Loss: 0.016287829840183256, Training Accuracy: 0.63242, Testing Accuracy 0.667
Epoch 8, Average Loss: 0.015540613657236099, Training Accuracy: 0.65214, Testing Accuracy 0.6723
Epoch 9, Average Loss: 0.014765454753637313, Training Accuracy: 0.67028, Testing Accuracy 0.7026
Epoch 10, Average Loss: 0.014266061156392097, Training Accuracy: 0.68338, Testing Accuracy 0.683
Epoch 11, Average Loss: 0.013563726760149003, Training Accuracy: 0.69896, Testing Accuracy 0.7196
Epoch 12, Average Loss: 0.01320673007786274, Training Accuracy: 0.7069, Testing Accuracy 0.7572
Epoch 13, Average Loss: 0.012728627400994301, Training Accuracy: 0.71798, Testing Accuracy 0.7537
Epoch 14, Average Loss: 0.012256000033020973, Training Accuracy: 0.73042, Testing Accuracy 0.7687
Epoch 15, Average Loss: 0.011809577459692955, Training Accuracy: 0.74104, Testing Accuracy 0.7664
Epoch 16, Average Loss: 0.01141394900918007, Training Accuracy: 0.74704, Testing Accuracy 0.7829
Epoch 17, Average Loss: 0.01163246071755886, Training Accuracy: 0.74442, Testing Accuracy 0.7918
Epoch 18, Average Loss: 0.010741254024505615, Training Accuracy: 0.7645, Testing Accuracy 0.7896
Epoch 19, Average Loss: 0.010403583897948265, Training Accuracy: 0.77152, Testing Accuracy 0.7992
Epoch 20, Average Loss: 0.01005498587101698, Training Accuracy: 0.78142, Testing Accuracy 0.8112
Epoch 21, Average Loss: 0.00983494060754776, Training Accuracy: 0.78644, Testing Accuracy 0.7993
Epoch 22, Average Loss: 0.009589950184226035, Training Accuracy: 0.78974, Testing Accuracy 0.8247
Epoch 23, Average Loss: 0.00949178970694542, Training Accuracy: 0.7927, Testing Accuracy 0.8151
Epoch 24, Average Loss: 0.009165694822669029, Training Accuracy: 0.79898, Testing Accuracy 0.8235
Epoch 25, Average Loss: 0.009044284714758396, Training Accuracy: 0.80252, Testing Accuracy 0.8201
Epoch 26, Average Loss: 0.008845763543844223, Training Accuracy: 0.80762, Testing Accuracy 0.826
Epoch 27, Average Loss: 0.008676117440909147, Training Accuracy: 0.81116, Testing Accuracy 0.8255
Epoch 28, Average Loss: 0.008594086292386055, Training Accuracy: 0.81142, Testing Accuracy 0.8271
Epoch 29, Average Loss: 0.008392009464204311, Training Accuracy: 0.81594, Testing Accuracy 0.8356
Epoch 30, Average Loss: 0.008297637007534504, Training Accuracy: 0.81778, Testing Accuracy 0.8315
Epoch 31, Average Loss: 0.008182707984745503, Training Accuracy: 0.82262, Testing Accuracy 0.832
Epoch 32, Average Loss: 0.00810706354022026, Training Accuracy: 0.8227, Testing Accuracy 0.8387
Epoch 33, Average Loss: 0.008051489864885807, Training Accuracy: 0.82258, Testing Accuracy 0.8299
Epoch 34, Average Loss: 0.007867357162833214, Training Accuracy: 0.8271, Testing Accuracy 0.8406
Epoch 35, Average Loss: 0.0077926491793990135, Training Accuracy: 0.82884, Testing Accuracy 0.8504
Epoch 36, Average Loss: 0.007814747556746006, Training Accuracy: 0.82958, Testing Accuracy 0.85
Epoch 37, Average Loss: 0.0076888601803779605, Training Accuracy: 0.8325, Testing Accuracy 0.8478
Epoch 38, Average Loss: 0.0075364359942078595, Training Accuracy: 0.83472, Testing Accuracy 0.8487
Epoch 39, Average Loss: 0.007499930479824543, Training Accuracy: 0.83486, Testing Accuracy 0.8329
Epoch 40, Average Loss: 0.007459043165743351, Training Accuracy: 0.83804, Testing Accuracy 0.8537
Epoch 41, Average Loss: 0.007369172372817993, Training Accuracy: 0.83846, Testing Accuracy 0.8461
Epoch 42, Average Loss: 0.007372003373205662, Training Accuracy: 0.83892, Testing Accuracy 0.8581
Epoch 43, Average Loss: 0.007211848224699498, Training Accuracy: 0.84244, Testing Accuracy 0.8465
Epoch 44, Average Loss: 0.007149473993778229, Training Accuracy: 0.8432, Testing Accuracy 0.8516
Epoch 45, Average Loss: 0.007129616550803184, Training Accuracy: 0.84414, Testing Accuracy 0.8593
Epoch 46, Average Loss: 0.007035373618006706, Training Accuracy: 0.84598, Testing Accuracy 0.8493
Epoch 47, Average Loss: 0.007081595090329647, Training Accuracy: 0.8452, Testing Accuracy 0.852
Epoch 48, Average Loss: 0.006922430862784386, Training Accuracy: 0.84958, Testing Accuracy 0.8597
Epoch 49, Average Loss: 0.006972085899710655, Training Accuracy: 0.84832, Testing Accuracy 0.86
Epoch 50, Average Loss: 0.006874375079572201, Training Accuracy: 0.85092, Testing Accuracy 0.8548
Epoch 51, Average Loss: 0.006858095426261425, Training Accuracy: 0.85034, Testing Accuracy 0.8599
Epoch 52, Average Loss: 0.006749263800829649, Training Accuracy: 0.85232, Testing Accuracy 0.8532
Epoch 53, Average Loss: 0.006707447543144226, Training Accuracy: 0.85332, Testing Accuracy 0.8511
Epoch 54, Average Loss: 0.006680034545063973, Training Accuracy: 0.85286, Testing Accuracy 0.8629
Epoch 55, Average Loss: 0.006587572067081928, Training Accuracy: 0.85466, Testing Accuracy 0.8622
Epoch 56, Average Loss: 0.006586044778525829, Training Accuracy: 0.85544, Testing Accuracy 0.8644
Epoch 57, Average Loss: 0.006518292239904404, Training Accuracy: 0.85726, Testing Accuracy 0.8637
Epoch 58, Average Loss: 0.006523887241184712, Training Accuracy: 0.85804, Testing Accuracy 0.867
Epoch 59, Average Loss: 0.006558225817680359, Training Accuracy: 0.85722, Testing Accuracy 0.8635
Epoch 60, Average Loss: 0.006465278924405575, Training Accuracy: 0.85812, Testing Accuracy 0.8635
Epoch 61, Average Loss: 0.006362661198079586, Training Accuracy: 0.86048, Testing Accuracy 0.8575
Epoch 62, Average Loss: 0.006371103367805481, Training Accuracy: 0.86048, Testing Accuracy 0.8596
Epoch 63, Average Loss: 0.006398114694356918, Training Accuracy: 0.86012, Testing Accuracy 0.8646
Epoch 64, Average Loss: 0.006376579568982125, Training Accuracy: 0.86028, Testing Accuracy 0.8655
Epoch 65, Average Loss: 0.006313851077258587, Training Accuracy: 0.86218, Testing Accuracy 0.8695
Epoch 66, Average Loss: 0.006269663101732731, Training Accuracy: 0.86186, Testing Accuracy 0.8731
Epoch 67, Average Loss: 0.006217775111496448, Training Accuracy: 0.86322, Testing Accuracy 0.8748
Epoch 68, Average Loss: 0.006221451899409294, Training Accuracy: 0.86542, Testing Accuracy 0.8728
Epoch 69, Average Loss: 0.006191637432873249, Training Accuracy: 0.8644, Testing Accuracy 0.8735
Epoch 70, Average Loss: 0.006198090265095234, Training Accuracy: 0.86498, Testing Accuracy 0.8673
Epoch 71, Average Loss: 0.006062255953848362, Training Accuracy: 0.86772, Testing Accuracy 0.8644
Epoch 72, Average Loss: 0.006099075189232826, Training Accuracy: 0.86684, Testing Accuracy 0.8782
Epoch 73, Average Loss: 0.006114737604856491, Training Accuracy: 0.86618, Testing Accuracy 0.8729
Epoch 74, Average Loss: 0.005974969516098499, Training Accuracy: 0.87018, Testing Accuracy 0.8734
Epoch 75, Average Loss: 0.006009716085791588, Training Accuracy: 0.866, Testing Accuracy 0.8753
Epoch 76, Average Loss: 0.005989575522243977, Training Accuracy: 0.86888, Testing Accuracy 0.8685
Epoch 77, Average Loss: 0.006010174442529679, Training Accuracy: 0.8669, Testing Accuracy 0.8792
Epoch 78, Average Loss: 0.006042592054307461, Training Accuracy: 0.86766, Testing Accuracy 0.8786
Epoch 79, Average Loss: 0.006039025081694126, Training Accuracy: 0.86806, Testing Accuracy 0.8704
Epoch 80, Average Loss: 0.005992233383208513, Training Accuracy: 0.86942, Testing Accuracy 0.8706
Epoch 81, Average Loss: 0.005951685771048069, Training Accuracy: 0.86958, Testing Accuracy 0.8616
Epoch 82, Average Loss: 0.005878923165798187, Training Accuracy: 0.8698, Testing Accuracy 0.8764
Epoch 83, Average Loss: 0.005894467604458332, Training Accuracy: 0.87142, Testing Accuracy 0.8794
Epoch 84, Average Loss: 0.005757501686811447, Training Accuracy: 0.87342, Testing Accuracy 0.8799
Epoch 85, Average Loss: 0.005876575773954391, Training Accuracy: 0.8728, Testing Accuracy 0.8769
Epoch 86, Average Loss: 0.0058402170068025585, Training Accuracy: 0.87162, Testing Accuracy 0.8748
Epoch 87, Average Loss: 0.005825800138711929, Training Accuracy: 0.87326, Testing Accuracy 0.8783
Epoch 88, Average Loss: 0.005766935670673847, Training Accuracy: 0.87366, Testing Accuracy 0.8715
Epoch 89, Average Loss: 0.005699509461969138, Training Accuracy: 0.87538, Testing Accuracy 0.8708
Epoch 90, Average Loss: 0.0057159285727143285, Training Accuracy: 0.87284, Testing Accuracy 0.8716
Epoch 91, Average Loss: 0.005730761559009552, Training Accuracy: 0.87526, Testing Accuracy 0.8673
Epoch 92, Average Loss: 0.0056438133461773395, Training Accuracy: 0.87562, Testing Accuracy 0.876
Epoch 93, Average Loss: 0.005642904381901025, Training Accuracy: 0.87536, Testing Accuracy 0.8748
Epoch 94, Average Loss: 0.005662942672222853, Training Accuracy: 0.87518, Testing Accuracy 0.8857
Epoch 95, Average Loss: 0.0056980220115184785, Training Accuracy: 0.87722, Testing Accuracy 0.8758
Epoch 96, Average Loss: 0.005682848261296749, Training Accuracy: 0.87676, Testing Accuracy 0.8761
Epoch 97, Average Loss: 0.005684170677065849, Training Accuracy: 0.87492, Testing Accuracy 0.8814
Epoch 98, Average Loss: 0.00558561893761158, Training Accuracy: 0.87816, Testing Accuracy 0.8768
Epoch 99, Average Loss: 0.005640697729736566, Training Accuracy: 0.87702, Testing Accuracy 0.8722
Epoch 100, Average Loss: 0.005715971658229828, Training Accuracy: 0.87324, Testing Accuracy 0.8815
